row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,4.mzML Peak area,6.mzML Peak area,1.mzML Peak area,2.mzML Peak area,10.mzML Peak area,12.mzML Peak area,9.mzML Peak area,3.mzML Peak area,11.mzML Peak area,8.mzML Peak area,7.mzML Peak area,5.mzML Peak area,30.mzML Peak area,21.mzML Peak area,28.mzML Peak area,20.mzML Peak area,19.mzML Peak area,36.mzML Peak area,13.mzML Peak area,18.mzML Peak area,24.mzML Peak area,15.mzML Peak area,14.mzML Peak area,35.mzML Peak area,38.mzML Peak area,40.mzML Peak area,41.mzML Peak area,22.mzML Peak area,29.mzML Peak area,32.mzML Peak area,34.mzML Peak area,33.mzML Peak area,16.mzML Peak area,23.mzML Peak area,17.mzML Peak area,47.mzML Peak area,37.mzML Peak area,A20.mzML Peak area,42.mzML Peak area,A10.mzML Peak area,39.mzML Peak area,52.mzML Peak area,44.mzML Peak area,31.mzML Peak area,27.mzML Peak area,48.mzML Peak area,26.mzML Peak area,25.mzML Peak area,Blank_2.mzML Peak area,Blank_6.mzML Peak area,Blank_5.mzML Peak area,A12.mzML Peak area,A22.mzML Peak area,B12.mzML Peak area,54.mzML Peak area,A11.mzML Peak area,46.mzML Peak area,45.mzML Peak area,43.mzML Peak area,49.mzML Peak area,Blank_3.mzML Peak area,Blank_1.mzML Peak area,Blank_4.mzML Peak area,SixMix_3.mzML Peak area,SixMix_4.mzML Peak area,B22.mzML Peak area,B20.mzML Peak area,A21.mzML Peak area,51.mzML Peak area,B11.mzML Peak area,53.mzML Peak area,50.mzML Peak area,SixMix_1.mzML Peak area,SixMix_2.mzML Peak area,SixMix_0.mzML Peak area,SixMix_7.mzML Peak area,B10.mzML Peak area,A31.mzML Peak area,A32.mzML Peak area,B32.mzML Peak area,C11.mzML Peak area,B21.mzML Peak area,C10.mzML Peak area,SixMix_8.mzML Peak area,B31.mzML Peak area,SixMix_5.mzML Peak area,C30.mzML Peak area,B30.mzML Peak area,SixMix_9.mzML Peak area,SixMix_6.mzML Peak area,C22.mzML Peak area,C32.mzML Peak area,C12.mzML Peak area,C20.mzML Peak area,A30.mzML Peak area,C21.mzML Peak area,PoolQC_5.mzML Peak area,C31.mzML Peak area,PoolQC_2.mzML Peak area,PoolQC_6.mzML Peak area,PoolQC_12.mzML Peak area,PoolQC_11.mzML Peak area,PoolQC_8.mzML Peak area,PoolQC_1.mzML Peak area,PoolQC_10.mzML Peak area,PoolQC_3.mzML Peak area,PoolQC_4.mzML Peak area,PoolQC_7.mzML Peak area,PoolQC_9.mzML Peak area,
8139,101.07131253237846,6.8479,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228.13785,0,0,0,0,0,0,0,0,903.85297,0,0,357.94922,0,0,0,0,0,309.63495,236.71913,0,0,0,0,0,0,0,442.90903,0,0,677.9725,3042.8486,263.1371,902.2341,937.8716,0,0,0,0,334.9076,0,0,682.4606,750.3351,765.0411,161.75885,205.172,0,618.05164,288.27045,0,796.10895,0,452.7849,572.95276,751.0425,0,320.68866,0,323.966,927.33234,0,535.8679,0,0,636.60394,0,595.5853,0,0,0,0,0,0,0,0,0,0,0,
1783,102.03415502090421,2.8421092,,,,,,,,,,,178304.19,58818.72,47334.79,26529.787,114408.555,54713.78,31806.621,55650.758,28995.812,18046.314,14299.179,107023.66,84741.27,42821.027,53161.46,52023.133,92263.3,33688.2,108185.33,43864.617,51671.945,38889.207,54405.01,33091.414,89213.84,57283.074,46432.836,45712.074,63787.37,50227.258,101613.78,37436.207,29359.809,82239.695,26102.672,23075.613,101558.99,7832.735,96157.445,13152.952,42102.832,29781.312,76681.22,48323.77,11317.154,20454.729,28983.797,39951.1,25361.473,14746.634,88337.48,63043.88,54719.68,64441.266,27713.398,32817.01,26717.137,23550.273,40126.605,61494.78,20455.9,68710.734,38401.31,32164.555,68398.305,14608.324,40235.285,82366.73,31979.791,130218.35,31561.518,59384.0,18794.947,27003.615,39476.78,24726.988,30214.822,13438.82,56769.613,30126.246,33700.074,32948.61,13274.719,47082.945,33496.7,68732.82,0,53487.992,58970.914,60548.285,10781.879,0,20253.23,24969.418,34910.14,0,12358.016,41119.508,11115.176,44207.125,12842.018,15800.314,21839.457,17161.648,20139.639,10919.58,12321.767,10669.162,20078.162,
4705,102.03417439170988,4.5422645,,,,231,,,,,,,51358.54,45865.305,54163.883,23569.486,27122.285,51229.13,41062.4,45416.44,47590.426,74649.82,18026.816,29622.502,22307.707,36272.086,141011.27,65348.293,25408.266,48302.664,67808.9,50556.656,116706.36,60425.64,23306.703,105127.92,42638.277,43955.805,106809.484,70619.445,61771.895,35270.78,49174.758,91352.32,44765.734,119878.7,24875.959,51653.387,70836.97,63667.402,94627.17,22856.145,13737.951,31071.129,11954.049,80244.11,31795.803,89742.62,30976.01,114650.69,18731.62,41319.395,17003.406,27131.271,102653.95,11370.975,78276.875,33821.875,26986.217,36767.273,18693.242,22354.148,38426.91,58106.34,36223.547,47076.934,29278.248,23130.967,61760.97,34998.953,33746.36,41578.957,41238.688,78983.445,52239.164,23860.14,26392.477,27967.969,41848.496,39318.223,44494.363,23121.656,46249.992,65482.133,51033.7,57020.28,20767.188,33746.79,3865.379,21009.04,17088.707,40473.293,33797.68,56149.66,27882.355,14020.33,40648.645,7941.674,107713.34,5594.704,79524.52,51879.73,3733.5679,26022.504,10926.936,21512.95,36146.688,46562.977,26613.703,13884.413,68325.84,
4326,102.03418290656947,4.2418833,,,,191,,,,,,,48685.207,25742.545,44978.89,62897.707,21325.652,87492.75,92803.39,89261.02,16363.271,45015.098,53950.7,15624.084,43442.14,60345.465,54535.52,65348.293,38513.004,156548.06,27678.494,27836.576,70752.195,19266.434,21089.514,54682.242,39028.7,71711.266,56409.65,25483.656,48367.918,48939.34,50337.938,56509.53,54055.08,119878.7,16016.5,96563.86,70836.97,83365.26,27174.387,36462.5,40186.848,31717.225,32866.18,80244.11,46157.586,37318.805,24581.238,114650.69,26138.299,29783.035,33641.797,27131.271,58480.062,33275.816,30477.426,22320.688,62229.23,34802.42,18693.242,13297.736,36673.21,23511.277,26527.309,48128.695,87665.3,49724.07,12925.895,28109.467,35284.504,77490.05,34656.223,30998.098,32385.582,83808.68,40680.242,46318.645,43799.355,161266.03,20051.344,10753.018,24316.354,46015.066,11946.428,57693.82,26777.254,103050.81,5792.5547,14446.764,25440.857,25011.174,18129.523,27142.605,27882.355,7415.8516,97427.44,47058.996,101792.68,5594.704,48293.164,23167.168,42017.05,4397.4473,13446.15,21512.95,83261.89,31843.203,88520.68,35896.637,63027.117,
3869,102.03418703638519,3.9419448,,,,,,,,,,,37785.684,22260.633,44978.89,64193.117,26834.184,78675.95,79354.03,54279.78,16363.271,60966.64,28261.475,19254.871,39354.89,32362.092,62465.125,81375.5,41286.246,43202.367,34580.574,68915.69,45374.438,52750.5,32998.78,86702.83,38697.055,30315.715,56409.65,51724.156,43297.84,57145.914,28226.11,54324.836,13939.537,47007.28,124388.39,64142.305,58553.17,85505.586,38145.56,22584.473,46492.746,35785.87,22364.373,58223.094,74357.63,37107.098,29559.793,70212.26,33937.01,36102.395,48995.156,37073.734,20182.719,62309.117,49484.97,17049.59,30135.2,53940.66,35198.742,13297.736,45662.316,14331.92,27903.254,14535.107,47982.88,42786.484,56758.523,109993.66,52618.477,46980.0,66299.42,30998.098,68270.21,72253.74,17890.023,39024.656,44005.812,41499.203,53116.773,20067.299,26344.143,52283.113,40329.51,66752.26,50191.836,55373.84,31636.25,127044.17,25440.857,26222.006,18129.523,27142.605,11593.232,19067.291,25941.668,28477.8,60087.652,61992.613,41989.926,31987.408,7395.4067,52314.4,56921.754,13135.712,63474.734,5486.862,9717.557,32536.627,64906.336,
3929,102.03418731075527,3.9961007,,,,,,,,,,,48685.207,34910.695,44978.89,54240.19,40004.223,119478.5,92803.39,35255.46,16363.271,60966.64,53950.7,15624.084,43442.14,32362.092,50455.45,81375.5,138724.64,33288.75,34580.574,70830.266,52836.824,97922.67,32998.78,40674.793,38697.055,30315.715,56409.65,51724.156,53048.336,57145.914,43151.43,54324.836,54055.08,47007.28,16016.5,8069.7754,58553.17,85505.586,38145.56,36462.5,46492.746,35785.87,32866.18,58223.094,32956.617,37107.098,24581.238,70212.26,33937.01,36102.395,61596.734,29139.04,20182.719,62309.117,49484.97,22320.688,30135.2,34802.42,35198.742,13297.736,36673.21,14331.92,51892.418,14535.107,43761.3,42786.484,56758.523,27460.096,34039.242,76576.59,58946.656,30998.098,68270.21,91051.15,17890.023,36584.78,41043.03,42310.188,53116.773,20067.299,26344.143,52283.113,11946.428,26080.049,50191.836,103050.81,42672.965,127044.17,25440.857,28685.758,18129.523,27142.605,11593.232,7415.8516,33272.438,28477.8,60087.652,61992.613,41989.926,31987.408,7395.4067,62508.527,67599.64,13135.712,63474.734,5486.862,9717.557,32536.627,46749.734,
4179,102.03419120316234,4.1536984,,,,,,,,,,,48685.207,37016.875,44978.89,62897.707,40004.223,61330.89,92803.39,89261.02,16363.271,45015.098,53950.7,15624.084,43442.14,60345.465,54535.52,81375.5,38513.004,157211.4,34580.574,70830.266,70752.195,97922.67,50645.46,40674.793,51582.46,71711.266,56409.65,25483.656,59022.977,61749.76,43151.43,35810.844,54055.08,39511.63,16016.5,30299.992,50849.633,5992.5596,27174.387,36462.5,40186.848,96526.72,32866.18,22487.902,38240.25,37318.805,24581.238,19554.13,41647.66,18247.305,67247.07,46757.64,60029.812,33275.816,43032.44,22320.688,62229.23,34802.42,10890.331,13297.736,36673.21,55347.957,51892.418,71612.29,87665.3,49724.07,12925.895,64297.6,35284.504,77490.05,34656.223,30998.098,32385.582,83808.68,21265.316,36584.78,43799.355,91334.914,40763.516,36289.594,24316.354,73183.56,45825.25,57693.82,50191.836,103050.81,32723.314,23799.922,25440.857,60417.6,18129.523,27142.605,21643.002,7415.8516,33272.438,28477.8,60087.652,6161.96,41989.926,23167.168,42979.945,4397.4473,13446.15,12185.78,49885.67,12241.936,113581.305,35896.637,46749.734,
3312,102.03419454738187,3.566671,,,,545,,,,,,,53743.14,123976.41,92110.445,62338.42,83893.5,104045.69,33404.65,58512.434,94989.05,40425.26,35189.375,132684.95,44569.508,27204.887,92339.164,66322.05,50956.17,29778.133,77433.586,26918.422,69139.945,64906.473,66170.06,54288.18,162258.36,117665.11,81255.92,77878.89,38534.203,64307.633,57745.203,48330.098,42996.36,30248.062,25297.604,41841.855,51226.14,48261.387,135370.36,84149.43,105582.17,40430.688,23683.344,73299.84,60018.625,56681.48,55537.53,43439.246,99053.164,28950.303,45927.402,29616.271,67548.125,33136.34,97021.8,56841.38,69261.6,23968.043,60924.387,37412.492,34088.133,24880.146,54591.805,36678.625,42727.74,189284.62,57081.008,49301.637,65730.67,13545.297,14407.762,85684.79,84866.44,100310.8,56537.305,37970.277,28217.486,7826.0083,13718.445,26723.682,13842.668,54487.266,30991.723,41917.58,52205.48,42057.46,18919.348,15818.934,37323.31,34180.938,4774.1226,5701.8125,49169.473,19067.291,6488.621,23433.441,82009.32,67900.6,20981.023,24843.652,49057.55,20218.598,23380.709,91216.12,43352.914,38974.6,37090.34,7915.6187,61153.34,
2475,102.03419695788817,3.1875284,,,,332,,,,,,,48118.98,64105.195,68046.54,44214.81,41529.473,49232.68,52517.35,91524.34,37675.13,47265.703,58157.137,216406.77,47505.04,39758.28,38154.46,16914.807,64291.62,24551.605,89263.04,87216.09,83048.2,66090.63,89078.01,53088.008,106696.24,110615.9,52785.93,20001.465,23664.008,94732.63,101613.78,51096.246,71545.65,132221.47,111808.64,43117.426,87110.336,16002.311,134469.86,59466.215,45192.613,99946.58,32905.91,87016.31,59970.87,164025.97,88446.4,17987.645,31448.914,35632.227,51086.586,17995.04,45198.477,40206.508,29676.53,29051.408,101291.7,25066.137,33025.508,61982.523,26151.826,41473.11,27602.084,78256.12,108674.52,74200.76,43399.277,36494.617,38767.793,57702.547,14166.029,56135.4,28424.195,42444.13,47028.77,32378.553,79747.87,42842.734,4738.7573,47544.23,9529.329,6710.6416,10656.973,69011.99,152047.77,22747.906,15523.462,25155.227,31096.105,20366.602,7095.5083,113208.53,61508.37,37289.566,13712.5,14948.569,31986.064,7578.75,92167.2,14254.58,23138.367,15800.314,41460.72,62297.27,33990.65,41232.33,24739.133,11691.299,25350.568,
7535,102.12802774372207,6.4035687,,,,,,,,,,,0,1022.1238,0,6201.577,0,1862.8057,0,0,0,570.8075,1441.1732,32592.434,0,0,0,0,0,16863.588,0,4885.797,2492.323,51278.51,0,6319.7944,5382.47,0,0,0,2988.2678,516.8141,521.70624,0,1058.2781,5633.407,6641.199,509.04883,0,0,0,0,5931.6445,0,324.54102,0,0,797.6703,601.44446,0,203.80905,1834.5322,16125.414,0,0,4589.1865,2387.3975,1164.0045,368.8606,0,18681.166,1409.8262,0,0,401.69342,175.13007,211.74825,63152.88,655.56903,2235.6448,0,256.38712,0,7001.9956,0,0,0,1024.281,716.482,0,0,0,1093.3967,0,14844.515,3419.771,0,193.04669,846.28906,1729.8755,11774.705,552.6372,0,799.2439,667.40234,0,0,436.54126,0,0,0,0,2145.1858,0,0,0,1652.0647,0,0,0,1738.7104,
6768,102.12803961435095,6.0264626,,,,,,,,,,,0,5519.8555,2746.476,12677.358,2071.1365,7720.4736,0,0,0,0,6180.5825,7182.416,0,0,0,0,0,152331.16,0,4667.5176,1529.5007,6261.872,1137.1724,2720.2808,2288.9739,579.2075,0,0,9427.356,2177.3013,520.63495,1390.9686,1322.8881,8178.0024,4972.6826,0,0,0,0,0,4811.6904,0,353.45334,417.30716,0,725.2754,0,0,809.79114,2854.5574,173324.61,0,0,3013.8457,2525.8145,3683.057,0,0,7530.774,7747.845,0,0,1072.2874,311.28113,396.2752,3747.3765,1843.7817,11477.157,0,480.94714,0,4744.5986,0,0,618.2029,1057.7594,303.38538,0,0,0,2053.6685,0,15768.463,5382.58,705.23663,278.66833,0,775.8076,138755.33,712.9389,0,302.67664,491.43738,0,0,0,0,0,0,0,3947.8413,2587.4807,0,0,2225.0974,0,0,0,2883.8413,
6964,105.04257428485323,6.173282,,,,,,,,,,,12274.486,6473.137,1846.3556,6798.1733,7482.8955,1010.90405,7915.2773,2482.4194,1631.7397,1393.0952,1648.6603,1650.1838,21848.338,8207.477,6468.0146,2003.9952,2036.791,1158.8218,11033.868,1615.2358,3972.5972,2666.7874,2321.8184,12763.269,2944.5366,9425.553,4340.0566,2572.8582,969.3362,1986.429,1387.2318,2416.499,4700.239,3345.7961,2737.0889,9255.396,13719.581,3351.0112,21375.545,4850.2104,2418.4392,6608.204,8604.52,11550.674,1932.1504,11328.275,7641.335,3961.2485,5979.873,2136.6936,1629.9512,9118.919,3624.4214,6111.2617,935.0559,6129.9253,11905.941,2734.162,673.357,4596.635,6784.6934,6712.2783,5026.641,19063.092,2799.0244,3837.2417,2715.8672,9554.703,18883.975,2303.2966,5312.917,3020.1338,5679.4307,6107.214,4420.5107,4677.879,2492.7993,12683.885,4130.8516,6589.0894,9295.356,16711.498,7371.195,3212.9702,5744.1953,4000.528,5594.6685,2718.658,4337.6206,5568.4663,11504.333,1619.502,8601.932,11157.926,3423.1895,11472.373,6034.873,1894.2357,4574.835,3556.7603,2888.1375,3979.279,3097.9377,2004.9148,1247.263,8729.507,2935.2969,1824.395,0,
7534,105.04259858389979,6.4709654,,,,,,,,,,,36190.043,3360.1216,1880.6235,2133.0515,2967.548,0,23189.0,1549.5103,5296.838,9663.682,5963.25,2135.2078,7893.6904,3693.7666,2813.1157,5701.379,2076.2615,8468.077,11433.301,5388.562,2263.5122,4359.3,5762.5244,10611.611,1111.8234,8377.924,33837.883,23469.316,1511.0525,3495.1047,14472.443,17438.027,7208.3296,7980.78,2737.0889,19215.203,11460.577,2829.832,6599.4805,6332.0596,2418.4392,5457.1353,16668.545,11550.674,87096.6,6603.4966,10934.091,13555.746,5001.1113,5902.727,5922.097,3733.2139,4013.088,6853.217,1211.2063,951.7931,18574.406,16977.951,13764.468,11500.762,9781.488,9986.86,3460.8823,11535.3955,9040.974,9613.204,5965.389,5205.5464,30629.209,4178.0547,22285.832,13074.316,4924.801,8185.159,4420.5107,7225.7793,6893.509,10622.69,4267.561,20172.268,9149.61,19405.283,7717.801,7610.0723,40996.027,2583.204,16546.916,12889.17,4337.6206,8787.774,30135.277,37062.066,5713.1216,13827.938,3423.1895,10729.01,8725.006,11292.161,5328.2515,6408.415,3583.3892,2703.564,3966.3708,2004.9148,3319.1963,18706.725,2935.2969,6320.003,2353.54,
8473,105.04261757939044,6.935822,,,,,,,,,,,12952.239,18416.65,12072.28,17828.93,11011.28,4254.385,5834.302,9900.988,8831.245,10306.738,4685.6016,6713.712,6832.82,2947.663,15443.856,12059.221,10487.923,4557.423,11002.497,6191.4814,12330.556,5125.6914,3885.8308,6498.4585,10063.877,7510.122,4372.3794,14948.212,7800.6885,15088.7295,2720.2458,14633.942,32052.666,6950.485,9063.33,26051.268,5476.7554,13386.977,5623.5195,23563.941,14012.145,8840.544,31404.287,5225.512,21577.934,28096.842,4466.732,5474.0312,3155.3667,4205.959,4802.7246,7039.8784,48728.65,12658.457,9370.559,3489.8367,15371.462,4071.8179,11317.536,3442.4956,8334.493,23272.52,3824.2432,10719.172,7095.034,41831.63,7651.1914,6248.199,3171.9592,13995.6455,17147.047,5615.1387,7504.63,8470.533,13143.968,1269.27,19205.768,25683.854,33120.117,31377.658,9593.078,11265.037,11884.77,4067.089,18132.73,4112.9287,71877.04,26962.861,1708.9381,5355.587,22596.479,60195.31,20603.305,13638.026,5917.0654,68599.31,9951.214,13096.011,10895.271,32919.902,4330.633,18447.902,4470.9023,8431.634,8066.5757,13274.172,15452.147,11218.689,13961.563,
4897,105.04262641455064,4.737052,,,,,,,,,,,8343.769,7094.496,5139.202,16732.096,2243.7002,5917.379,4135.744,4261.581,7619.7695,3831.4531,1005.5355,36967.76,13176.326,2435.0261,6128.127,2689.6826,3654.968,14317.065,2572.2092,8441.581,12800.107,6812.3877,45125.88,4141.0806,23320.86,4772.3413,11680.192,6468.9375,19986.863,1525.0852,1911.0137,4029.1929,4891.4663,7595.59,5157.834,1785.9974,4228.1406,2080.6086,3663.8623,6031.047,10393.242,1436.0233,1950.2284,9381.58,5438.498,1990.4249,2923.7134,2279.773,6284.0107,6904.645,2760.2139,7468.8076,2359.478,852.4027,28505.357,17006.809,4977.245,6777.148,3028.2266,2996.526,3857.836,6529.0063,2817.7083,3856.8936,2830.4658,10533.699,2693.7085,6194.585,12161.908,10536.018,14973.857,9677.584,3656.1099,5603.965,2818.0305,1288.2957,841.2926,6351.8613,6847.852,5422.2656,21147.736,2648.6294,2760.4749,5985.855,3352.081,5445.915,2256.4958,10132.533,3835.2551,3171.891,8538.519,7116.0005,3541.0396,8719.037,5148.5674,2327.2788,6700.537,2151.2593,3156.1294,4766.4375,0,19634.406,57073.312,1459.4021,2899.0212,1954.852,1337.8628,3387.0923,2231.7996,
5594,105.04263977679801,5.1843777,,,,,,,,,,,9533.549,9948.284,1605.0659,17395.236,2584.3125,2761.7812,9518.265,8300.016,8236.397,2707.6387,3179.0828,15811.029,19146.666,2586.9453,1956.4933,9807.894,3962.3306,29050.006,6596.6694,26939.553,46857.98,145754.19,18339.51,7985.4365,18621.426,8509.696,10479.114,1450.0739,3891.1865,4714.1074,3145.7085,2792.8818,3548.878,8447.274,13501.546,14179.304,3462.8755,3296.6353,14970.704,18850.844,7894.95,6900.246,12028.332,5962.3467,5776.6465,8287.361,10837.041,7395.4893,9173.549,2605.528,6675.4463,2042.8804,2018.3016,6381.7305,19305.92,14003.072,5874.3506,7504.2705,30172.947,8018.0825,10116.59,10787.148,7450.4478,8859.735,12110.624,96447.01,2026.5724,4761.882,9716.482,5543.7734,4662.2964,16814.26,7428.3193,8037.1025,14552.872,3551.4116,13269.864,2713.3447,16891.053,5180.7227,1668.5684,22314.465,3838.9927,3152.7278,1358.0111,3183.6853,5367.315,2667.562,5369.3706,3986.5842,9017.312,3315.1636,7476.3906,7474.8486,1432.4102,17789.777,14162.299,18892.152,3279.5667,1426.848,3200.7769,4060.1943,11754.877,1775.1187,3103.0527,3424.3965,2034.0145,5930.6426,1753.397,
3951,105.04264089971736,4.04033,,,,,,,,,,,1809.1696,6068.3057,7449.614,4525.5093,5918.013,5607.356,3755.8914,2537.965,3537.484,1381.4109,5814.1934,5711.8193,3745.3696,2761.0667,209766.88,8303.166,1517.2365,1966.3579,2019.023,1499.5299,2550.1763,4401.322,9977.02,7307.147,8427.496,6432.3096,6513.6885,19497.434,2440.3545,2482.9414,1888.7775,5711.262,1703.5331,3457.0376,15303.096,1944.0845,6965.3203,7657.7256,6886.6416,1902.7253,3532.5527,2289.8638,1184.5674,27287.502,724.70636,2075.3113,5493.1978,4940.578,12893.007,7823.891,9125.986,4273.287,4276.2314,2083.7273,14342.254,37548.754,5248.788,157934.48,2471.9443,8905.612,3220.1702,5675.4033,4834.0264,3408.5417,6159.6294,7263.843,1136.5039,3157.721,1907.4539,10960.809,11236.592,5567.588,2241.7358,5391.214,12816.18,3056.1492,2132.1362,9752.069,2799.7583,1776.9779,1470.8379,3403.0803,6612.4956,9323.628,10424.752,2454.022,2760.794,1688.6082,2820.5195,2456.4321,2501.097,1150.531,5323.1885,5297.802,4994.3623,1453.2922,1394.4039,3970.8394,2832.1914,114061.414,1552.6604,3197.5356,9772.746,2263.2996,3288.2573,20588.13,3579.659,14337.539,1730.3424,
2601,105.04264238612512,3.2489474,,,,,,,,,,,2638.186,1219.341,3655.4827,1097.6599,1154.2809,1221.1624,7219.798,1403.9572,12087.496,870.61285,613.7666,980.14307,17495.188,1911.604,1378.6763,1304.6929,1605.1594,920.3743,2535.3933,1227.0393,1180.2507,3896.6157,4121.539,2168.3193,3977.9517,3064.5073,2497.9944,14808.06,6961.8657,2916.3706,950.12994,1071.8225,1711.3497,796.8069,1047.7733,7811.9146,1363.9065,720.72644,32978.57,3764.783,2914.3833,1346.8671,3683.7065,3147.8333,0,1272.3984,4413.084,845.42236,2303.1929,3095.415,4040.7847,4942.3057,3446.232,803.8723,6306.0684,2648.757,4339.379,1620.9362,0,449.70294,3770.4417,5259.496,3216.2852,97017.42,70813.64,2674.5305,529.5924,691.0585,1744.3237,2406.8193,1531.748,1747.956,12465.0,28496.205,3221.7263,591.6616,1623.8286,16499.93,7152.7856,5261.4023,0,416.73248,1288.1,9774.885,850.7477,2025.3556,0,5000.0493,812.98914,1383.3264,0,0,1302.6704,0,511.78793,0,0,2942.1196,0,0,0,0,1667.1099,2361.043,0,0,0,0,0,
4470,105.04264674397633,4.3665357,,,,,,,,,,,1615.3245,10273.521,4614.741,12902.461,5250.3975,4336.8584,1017.3944,8032.542,5060.5757,3956.5737,1888.7089,5711.8193,7113.2764,9163.837,2000.8392,2463.0264,8038.457,3964.6426,9412.543,9503.639,1760.4985,6812.3877,41340.145,4649.8574,17260.97,3749.653,9155.736,9229.488,8150.0767,2312.3667,3059.7283,959.2799,1837.9039,3870.7793,10469.273,1649.4939,11708.91,1707.8862,11846.692,7637.9375,6659.5127,3078.3423,5128.386,12220.051,2974.4863,7543.373,9177.687,2036.5183,14451.904,3101.4514,11358.884,16983.021,5745.671,1558.952,31268.55,15233.979,1574.2333,4285.447,2878.5967,1298.7837,20984.62,15761.997,3717.394,12416.837,4069.309,11473.335,2000.4131,1002.29785,3906.0845,15801.336,3074.8367,2032.6089,4957.704,3032.356,5837.2993,4655.181,1331.1934,4513.0137,4047.1003,1362.8843,58765.652,4046.79,1178.9565,6919.601,2756.6492,2507.8743,2450.2034,4017.5532,3350.9666,4594.304,1772.136,1551.8579,13148.155,3381.1804,3080.4497,5294.8936,2780.2285,2717.0815,2623.2468,2273.0903,1896.2534,1568.0088,3141.1504,983.1322,737.4487,46403.17,1604.6797,2006.3494,1223.9382,
3424,105.0426483945294,3.661694,,,,,,,,,,,10375.848,8406.967,4579.609,9743.025,3415.921,5219.289,1021.92346,3464.4546,5354.7705,1783.9851,2894.2993,10586.925,4334.4067,2029.1892,64126.996,3879.3071,1377.0793,4438.4087,5300.5977,1937.2728,14539.208,3456.9673,26838.975,3221.0742,1734.7946,1396.713,1892.8353,361072.8,4348.083,5993.954,2163.7405,3471.1572,1298.3536,3338.9082,690.4663,2250.1375,5701.9614,3433.062,9000.054,1975.2046,3755.3054,1578.041,5070.166,4891.7764,3328.941,2389.0317,3414.136,1245.529,32136.98,2748.5645,2443.2598,24472.371,1353.8958,1775.5552,26007.857,43397.375,953.3142,4510.557,2316.8022,5522.507,7110.6226,6230.785,1130.2106,4412.77,2063.1863,13851.25,917.6868,1904.3696,1729.3774,4043.6343,4254.5786,5053.2363,7606.5444,3301.2224,4933.4526,1541.4309,2550.4683,3527.522,784.7544,9236.96,512.1366,21909.473,1411.544,10782.764,1762.7693,3637.5256,0,2011.9943,8176.276,4644.814,2062.439,1797.8057,2536.9707,698.1149,1190.6249,1958.6462,4675.6006,766.1964,1498.9526,7810.9375,1531.7308,1240.1101,973.2737,2763.9229,1448.8557,15927.015,1660.151,8899.594,0,
3142,105.04265357544263,3.485322,,,,,,,,,,,10375.848,8406.967,4579.609,5944.2075,1593.6809,5219.289,4342.061,743.78467,12087.496,1889.8943,741.3297,3603.9897,11160.662,2091.902,48170.91,1304.6929,1004.37683,4438.4087,1758.749,1937.2728,1111.6964,3456.9673,9973.287,2168.3193,5841.629,1396.713,1892.8353,12193.148,4348.083,2902.1807,2383.9146,3471.1572,1298.3536,1610.4894,1047.7733,2250.1375,5701.9614,1445.1892,9000.054,15727.729,3755.3054,1346.8671,5070.166,6048.7617,3328.941,7184.0913,4413.084,1245.529,12175.759,2748.5645,1582.3341,168429.22,22952.283,2441.0703,1682.9918,20779.44,953.3142,28294.227,748.68054,5522.507,7110.6226,3223.115,3216.2852,2181.1787,3296.9597,2674.5305,942.95557,4519.029,1729.3774,1501.8362,1531.748,1958.7078,2876.4868,1869.5419,3221.7263,708.22217,2550.4683,53861.926,2119.5833,9236.96,512.1366,37350.94,1411.544,9774.885,1695.4686,3637.5256,0,2603.7256,812.98914,1383.3264,797.0643,1797.8057,2231.89,698.1149,773.69116,1088.9047,4675.6006,766.1964,0,1300.0647,0,0,835.49695,2763.9229,0,15927.015,1660.151,1551.1682,0,
2022,105.04267667693578,3.0150678,,,,,,,,,,,2638.186,1460.5659,3758.8079,2322.2458,1897.5254,1414.857,13713.025,1273.6393,8188.907,0,0,2092.7861,4119.7275,1083.1925,4870.4775,1725.8293,2304.9966,0,4639.157,0,0,0,15980.444,1501.5934,12466.178,0,25683.559,20216.84,785.49585,2203.2788,0,0,0,0,0,7811.9146,1363.9065,9595.223,32978.57,5721.208,2377.2861,755.1453,0,5675.5654,0,0,0,0,6108.8784,1383.0994,4040.7847,1075.7916,5025.392,0,11834.352,1300.635,4339.379,0,0,0,7909.5117,31368.617,1289.5209,17582.512,6834.926,0,0,605.5166,0,1035.254,2767.4795,1751.7704,15194.11,101163.95,8081.0347,1015.9858,1543.6555,5142.972,8071.4736,0,0,0,0,1658.56,0,2885.2002,0,5000.0493,4961.396,2500.7104,0,0,0,0,1181.7585,0,0,0,0,0,0,0,0,5567.967,0,0,0,0,0,
